Região,IN003,IN026,IN027,IN004,IN005,IN006,IN012,IN029,IN007,IN008,IN030,IN031,IN032,IN033,IN034,IN035,IN036,IN037,IN038,IN039,IN040,IN041,IN042,IN054,IN018,IN019,IN102,IN048,IN002,IN045,IN101,IN060,IN055,IN023,IN001,IN043,IN011,IN009,IN010,IN044,IN057,IN052,IN025,IN053,IN014,IN017,IN022,IN058,IN020,IN028,IN013,IN049,IN050,IN051,IN056,IN024,IN047,IN015,IN016,IN046,IN021,IN059,IN071,IN072,IN073,IN074,IN077,IN082,IN083,IN079,IN075,IN080,IN076,IN085,IN084,IN061,IN062,IN063,IN064,IN068,IN065,IN069,IN066,IN067
AC,3.79,3.17,598.15,2.88,03.06,1.98,75.98,59.03,40.37,"41,800.55",110.12,46.56,53.14,0.00,0.04,42.28,48.26,30.74,20.50,0.04,88.60,11.23,0.17,"1,181.64","1,064.23",146.42,132.70,6.60,167.25,8.13,37.27,0.56,50.15,67.11,1.10,96.62,52.12,55.55,15.30,59.87,0.00,25.56,64.71,16.23,17.53,16.23,151.63,0.50,15.36,25.56,74.44,74.44,79.58,"1,714.51",11.93,15.29,24.29,19.63,63.36,11.84,10.13,0.41,"7,446.72",9.00,"50,234.33",13.23,,0.00,9.29,80.48,0.72,18.15,69.67,73.36,5.51,,,,,,,,,
AP,3.60,3.26,832.95,03.05,2.88,4.33,84.57,59.87,51.38,"105,928.39",106.98,56.35,60.76,0.00,12.45,52.67,56.79,15.85,15.71,11.64,82.74,17.26,0.00,216.62,420.51,223.92,191.82,4.84,241.44,5.81,37.51,0.48,32.86,36.00,1.13,89.48,0.00,26.45,0.10,0.40,0.00,25.16,72.50,18.24,0.27,23.06,157.51,0.39,11.49,31.81,68.19,74.84,125.52,"2,018.60",6.77,7.57,8.95,18.28,92.38,17.55,8.38,0.00,358.41,6.00,,,1.50,0.46,0.75,3.25,4.53,3.24,48.79,0.33,45.00,0.02,0.02,4.47,-18.61,-7.38,0.00,0.00,0.00,80.53
AM,5.21,2.26,346.62,4.46,4.36,5.51,85.50,34.10,20.46,"26,581.43",50.72,10.80,23.93,49.63,3.93,21.30,47.19,24.59,6.75,7.74,80.98,9.68,9.90,236.89,"5,719.28",163.30,132.67,3.40,362.26,3.78,70.36,0.37,83.50,92.30,1.24,94.95,71.37,62.29,20.90,44.46,49.17,47.00,37.16,15.23,11.02,12.85,128.74,0.57,10.82,39.67,60.33,53.00,50.85,701.50,14.64,18.05,25.40,21.30,95.52,20.53,5.54,0.23,964.63,11.10,196.64,9.87,7.59,02.01,07.04,154.46,0.84,156.23,1.44,104.99,1.00,3.41,0.84,0.51,29.03,36.10,7.20,14.27,7.40,14.32
PA,5.48,3.93,587.98,2.90,2.96,2.47,52.98,27.24,45.37,"74,416.81",135.43,52.55,85.62,16.16,4.60,38.81,63.22,25.21,5.00,3.40,87.89,10.14,2.59,142.43,"5,676.93",200.12,168.14,3.65,326.17,04.09,50.21,0.56,48.52,60.71,1.18,91.61,23.22,33.90,15.79,25.20,4.53,62.64,28.73,17.71,11.88,12.49,158.16,0.87,14.70,44.16,55.84,37.36,23.37,411.53,8.32,11.64,18.09,12.09,62.93,9.67,14.34,0.21,996.39,8.25,856.01,15.61,1.29,1.68,5.49,108.48,3.78,106.96,2.99,40.93,4.52,0.09,0.32,1.67,79.78,80.31,45.31,45.85,23.64,25.46
RO,05.09,4.49,741.66,3.72,04.04,1.46,73.15,11.51,53.96,"125,888.47",120.59,58.44,73.76,2.87,15.33,48.46,61.17,12.72,2.25,12.72,89.29,4.92,6.41,211.56,"1,211.69",277.51,255.25,3.10,350.26,3.47,75.00,0.60,45.98,59.97,01.09,85.46,17.58,77.00,30.27,78.49,10.65,38.56,32.27,12.33,12.54,13.66,144.64,0.45,13.41,42.71,57.29,61.44,35.30,701.27,06.07,7.89,11.15,17.39,55.83,9.19,9.27,0.17,"4,346.86",10.00,801.66,43.79,0.14,8.80,0.54,106.16,1.88,101.95,03.07,47.67,0.69,0.66,0.08,04.04,-34.11,-34.88,-33.41,-35.48,3.98,10.72
RR,7.23,4.36,656.77,03.06,3.27,2.72,42.38,-0.17,42.05,"86,510.56",142.24,66.94,99.20,0.00,13.11,47.06,69.75,9.62,4.54,9.22,62.56,30.80,7.10,70.37,"1,236.78",189.14,187.52,3.60,280.76,6.78,75.81,0.67,81.96,99.67,01.01,94.19,39.10,65.26,23.84,66.23,0.00,36.00,48.00,17.28,17.62,15.08,131.49,0.25,14.42,31.43,68.57,64.00,62.08,"1,018.10",65.98,83.87,94.55,77.07,95.83,76.99,9.24,0.21,,8.11,,,0.08,4.35,0.50,156.18,0.00,0.00,,98.89,0.00,0.07,0.05,7.46,-107.44,-103.85,-107.44,-103.85,24.10,62.98
TO,4.79,3.11,472.76,5.25,5.37,05.01,109.74,5.00,27.83,"70,973.95",59.28,19.18,25.36,41.99,15.35,32.35,42.78,12.86,2.18,25.90,71.88,22.53,6.87,98.45,"2,057.66",350.90,333.71,2.27,464.03,2.98,98.51,0.58,79.57,93.71,01.05,93.72,79.53,98.77,58.56,91.08,64.54,64.51,17.38,10.92,10.03,12.58,131.34,0.59,16.43,74.26,25.74,35.49,11.11,208.96,29.15,38.13,65.12,31.68,98.53,31.21,16.04,0.37,"5,069.12",11.11,569.22,10.65,4.12,0.62,0.16,105.50,0.92,104.45,0.51,106.94,1.66,1.59,0.72,0.68,57.89,59.09,40.20,41.35,-812.26,40.62
,5.18,3.37,528.25,3.84,3.88,3.66,74.20,22.72,36.45,"66,272.27",87.55,32.70,49.13,29.53,8.78,37.36,56.11,19.88,5.59,10.03,80.27,14.18,6.36,202.52,"16,131.75",224.10,196.08,3.40,336.80,04.07,69.74,0.51,59.97,72.16,1.15,92.53,45.45,60.86,22.53,46.15,24.27,48.84,32.75,15.19,11.50,13.25,142.51,0.61,13.75,42.62,57.38,51.16,35.06,601.82,13.98,18.38,26.96,22.96,84.12,20.62,11.29,0.25,"2,262.34",8.89,978.39,25.69,1.85,02.03,2.32,101.94,1.18,81.33,3.91,71.40,2.27,0.03,0.03,4.21,-12.37,-1.91,2.73,2.87,-0.46,79.21
AL,5.47,04.04,604.31,4.48,5.24,5.57,81.88,-1.34,35.54,"84,836.30",90.24,22.36,43.40,20.84,10.78,24.78,48.10,18.58,1.95,11.94,78.11,15.41,07.06,336.40,"3,844.43",306.33,254.47,02.02,597.30,2.52,101.18,0.59,74.15,88.16,1.16,92.57,23.87,82.03,32.93,76.20,6.75,53.06,20.37,8.58,7.83,9.49,85.46,0.80,8.59,56.82,43.18,46.94,38.32,429.32,17.94,22.65,29.01,23.78,67.61,20.45,6.55,0.28,"2,080.95",18.78,"1,346.08",29.22,151.82,4.87,58.25,100.85,9.21,70.85,11.22,100.72,11.42,1.25,0.25,0.92,-0.11,5.71,-5.41,0.41,-13.99,7.35
BA,4.62,3.90,447.26,4.99,5.47,3.98,107.99,6.56,54.30,"138,319.15",78.15,26.30,50.28,2.40,4.86,33.66,64.34,12.77,4.37,6.22,71.86,24.88,3.54,92.39,"13,706.79",496.78,393.13,1.33,951.13,1.82,126.98,0.43,80.97,98.36,1.18,93.43,89.67,96.35,50.58,83.89,9.15,60.30,17.31,10.06,8.74,9.80,120.82,0.87,11.58,58.74,41.26,39.70,17.90,256.95,41.36,54.57,66.04,51.17,83.22,46.69,9.00,0.33,"1,597.67",53.97,899.85,37.27,2.67,4.80,1.45,97.34,0.28,94.20,0.48,98.53,01.02,1.56,01.08,0.25,5.68,18.81,10.68,23.79,6.28,34.18
